Lon;Lat
2.168592;41.40017
2.178458;41.443382
2.178826;41.444145
2.178906;41.443928
2.186497;41.420554
2.126019;41.375495
2.125579;41.375701
2.128135;41.375637
2.127313;41.375605
2.181742;41.415335
2.181114;41.414798
2.180938;41.414999
2.090782;41.366055
2.091263;41.366148
2.099888;41.371578
2.099238;41.371318
2.120049;41.375998
2.118297;41.375791
2.121098;41.37556
2.120678;41.375948
2.180781;41.423505
2.182124;41.423447
2.181609;41.423528
2.072672;41.356107
2.072404;41.356151
2.159106;41.394536
2.158487;41.394451
2.15916;41.394887
2.155013;41.423558
2.156073;41.425418
2.155126;41.424597
2.150142;41.420977
2.149504;41.419877
2.148073;41.423133
2.148521;41.421974
2.144952;41.384126
2.146075;41.384981
2.145606;41.384454
2.078917;41.357389
2.079;41.35807
2.078904;41.357707
2.158742;41.429811
2.160483;41.42973
2.161228;41.430042
2.161178;41.429762
2.15177;41.388946
2.150676;41.388476
2.15029;41.388226
2.150984;41.389033
2.186579;41.422021
2.186897;41.421556
2.176558;41.425638
2.1759;41.425733
2.176475;41.425869
2.135849;41.375429
2.135034;41.375491
2.13548;41.375444
2.106775;41.373558
2.107033;41.37329
2.107647;41.374015
2.108251;41.37406
2.174231;41.404606
2.173357;41.403512
2.173076;41.403762
2.173877;41.404117
2.083994;41.362753
2.084164;41.363278
2.084574;41.36329
2.175393;41.410166
2.176264;41.411214
2.176324;41.411021
2.139739;41.379602
2.139294;41.379699
2.141445;41.425067
2.167494;41.399121
2.166277;41.398676
2.166728;41.398769
2.166992;41.430601
2.168457;41.430572
2.16701;41.430319
2.16776;41.430824
2.175568;41.429214
2.174603;41.430476
2.174133;41.430266
2.174845;41.429404
2.174875;41.429732
2.205212;41.436173
2.204794;41.436065
2.186242;41.42096
2.193133;41.429748
2.210131;41.444246
2.19855;41.457253
2.212413;41.454503
2.215908;41.446684
2.20578;41.459366
